Title,Link,Date,Content
[단독] “캐피탈사 이러다 큰일날라”...1%도 안됐던 부동산PF 연체율 3...,https://www.mk.co.kr/article/11148791,2시간 전,"연체율, 13%P 급등 “건전성 관리 제도 개선 시급” 사진 확대 서울시내 한 아파트 공사 현장. [한주형 기자] 올 상반기 캐피탈사 등 여신금융업권의 부동산 프로젝트파이낸싱(PF) 대출 연체율이 1% 미만이던 2020년 말 대비 3년 반만에 4.37%까지 급증했다. 이에 여신금융업권의 건전성 악화를 방지하기 위해 레버리지 배율 규제 등 제도 개선이 필요하다는 지적이 나오고 있다. 24일 국회 정무위원회 소속 민병덕 더불어민주당 의원실이 금융감독원으로부터 제출받은"
“미분양 줄고 집값 오르고”…온기 도는 부동산,https://news.kbs.co.kr/news/pc/view/view.do?ncd=8089041&ref=A,3시간 전,"[앵커]아파트를 중심으로 한 주택 거래량이 늘어나고 집값도 오르면서 울산의 부동산 시장에 온기가 돌고 있습니다.건설사들도 잇따라 분양에 나섭니다.보도에 박중관 기자입니다.[리포트]울산 무거동에 들어서는 아파트 견본주택입니다.전용 84㎡ 단일면적으로 분양 물량은 아파트 481가구와 오피스텔 99호실 등 모두 580가구.최근 울산의 아파트 시장에 온기가 감돌고 있어 건설사의 기대가 큽니다.[차승학/동원개발 분양소장 : ""품격있는 커뮤니티 특화시설을 도입했으며 무거동의 희소성 높은 신축 아파트라는 점 그리고 최근 울산의 부동산 시장도  호조세여서 분양은 잘 될 것으로 기대하고 있습니다.""]롯데와 우미건설 등 다른 건설사들도 분양 채비를 하고  있습니다.주택산업연구원이 발표한 10월 울산의 분양경기 전망지수는 106.3으로 올 들어 처음으로 기준치 100을 넘었습니다.집값도 오름셉니다.지난 9월 울산의 아파트 매매가격지수 상승률은 0.06%로 8월보다 상승폭이 확대되며 2개월 연속 올랐습니다.특히 지방 5대 광역시 가운데 유일하게 상승했습니다.8월 기준 미분양 물량은 약 2,400가구로 꾸준히 줄어들고 있고 8월 주택거래량은 약 1,400가구로 1년전보다 13.7% 늘었습니다.올 들어 8월까지 아파트 거래는 1만 5천여 건으로 지난해 전체 거래량에 근접했습니다.[이영래/부동산서베이 대표 : ""서울 및 수도권에서 시작된 부동산 시장 회복 분위기가 울산까지 내려온 것으로 보이구요 아파트 입주 물량이 줄어들기 때문에 매매가격 회복세도 지속될 것으로 예상됩니다.""]다양한 지표들이 울산의 부동산 시장 회복세를 이야기하고 있지만 대출 규제가 대폭 강화돼 본격적인 회복 국면은 시간이 좀 더 필요할 것으로 부동산 업계는 보고 있습니다.KBS 뉴스 박중관입니다.촬영기자:김용삼"
이자도 못내는 임대수익... 빌딩·상가 거래 '반토막'[얼어붙은 상업용...,http://www.fnnews.com/news/202410231814534430,1면 1단,"서울 매매건수·금액 3년간 급감올 신규매수 0건인 곳도 수두룩상업용 부동산(오피스·리테일·숙박) 시장이 '고금리 직격탄'을 맞으며 3년 만에 반토막 났다. 한때 6000건을 훌쩍 넘었던 상업용 부동산 매매건수가 3000건 밑으로 떨어졌고, 거래금액도 급격하게 줄어들었다. 특히 고금리가 이어지면서 올 들어서는 신규 매수가 한건도 없는 업체가 수두룩한 상황이다.23일 파이낸셜뉴스가 직방에 서울 지역의 연도별 '상업용 부동산 매매 거래량·거래총액' 자료를 의뢰해 분석한 결과 지난 2021년 6322건이었던 거래량은 △2022년 4344건 △2023년 3022건 △2024년(10월 18일 기준) 2922건으로 해마다 감소했다. 아직 올해가 끝나지 않았지만 현재 분위기로는 거래량이 2021년 대비 절반 수준에 미치지 못할 것으로 전망됐다.상업용 부동산 시장에서 금리 상승은 대표적인 걸림돌이다. 실제로 이 같은 거래 추이는 지난 2021년 8월부터 3년2개월 동안 상승과 동결을 이어온 국내 기준금리 상황과 궤를 같이한다. 특히 한 해 동안에만 기준금리가 6차례 올랐던 2022년에는 거래량이 전년 대비 3분의 2(약 68%)로 급감하기도 했다.거래총액 역시 △2021년 18조7412억원 △2022년 11조5290억원 △2023년 8조5872억원으로 급격히 줄었다. 올해 거래총액은 10조5539억원으로 지난해보다 1조9667억원 늘었지만 3년 전과 비교하면 갈 길이 멀다.상업용 부동산의 침체가 이어지면서 업계는 뒤숭숭한 분위기다. 한 부동산 투자업계 관계자는 ""최근 2~3년은 거래가 너무 적어 시장 전체가 조용했다""며 ""특히 올해는 신규 매수가 단 한건도 없었던 운용사가 많을 정도로 대부분 실적압박을 받고 있다""고 전했다. 또 다른 관계자는 ""지난해 관련 업계에 대량 해고사태가 일어났었다""면서 ""거래가 줄면서 기업들도 긴축경영을 하는 실정""이라고 했다.전문가들도 기준금리 상승을 상업용 부동산 시장 침체의 주요 원인으로 지목한다. '비주거 부동산'인 상업용 부동산은 정부의 가계대출 규제 등 다른 외부요인의 영향을 동시에 받는 '주거 부동산'보다 기준금리에 민감하고 빠르게 반응한다는 설명이다. 실제로 최근 19년 가운데 거래총액 규모가 가장 컸던 2021년 기준금리는 0.50%였지만 이후 2023년 3.50%까지 금리가 오르는 동안 거래총액과 거래량은 계속 감소했다. 권대중 서강대 부동산학과 교수는 ""금리상승과 그 여파로 인한 경기침체가 상업용 부동산의 거래량을 축소시켰다""고 말했다.역마진(역레버리지)도 상업용 부동산 시장 침체를 불러왔다. 역마진은 금리비용이 부동산으로 발생하는 수익보다 높은 현상을 말한다.고준석 연세대 상남경영원 교수는 ""임대수익률이 금리보다 높아야 하는데 금리가 올라가면 부동산 수익이 줄어드니 거래가 줄어들 수밖에 없다""고 [email] 전민경 기자※  저작권자 ⓒ 파이낸셜뉴스, 무단전재-재배포 금지"
"""전세보증금 못 돌려받으면 어떡하죠""…세입자들 '눈물'",https://www.hankyung.com/article/2024102346051,A27면 1단,"청주와 포항, 강릉, 목포 등 지방 주요 도시의 아파트 전세가율(매매가 대비 전세가 비율)이 80%를 웃도는 것으로 나타났다. 부동산 거래시장 침체가 이어지면서 전셋값보다 매매가격이 더 빠른 속도로 하락하고 있어서다. 통상 전세가율이 80%를 넘으면 ‘깡통전세’(전세금과 담보대출이 매매가를 웃도는 현상) 리스크가 있다고 본다. 비수도권 세입자의 주거 불안도 커지고 있다는 분석이 제기된다.○울진은 전세가율 90% 넘어이미지 크게보기23일 한국부동산원 임대차시장 사이렌에 따르면 지난달 기준 아파트 전세가율이 80% 이상인 지역은 총 19곳으로 집계됐다. 최근 1년간 동일 단지의 매매·전세 실거래 데이터를 바탕으로 산출한 값이다. 전세가율이 10% 미만이거나 200% 이상인 ‘아웃라이어’(평균치에서 크게 벗어난 이상치)는 계산에서 제외했다. 19곳 중 경기 이천(81.1%)을 제외한 18곳이 비수도권 지역이었다. 전북 익산(84.9%)과 충북 청주 서원구(83.2%), 강원 강릉(82.1%), 전남 목포(82.0%), 경북 포항 남구(81.9%) 등 지방 거점 도시도 포함됐다. 경북 울진(90.8%)은 전세가율이 90%를 넘었다.서울의 평균 전세가율은 57.9%에 불과하다. 용산구(45.9%), 강남구(46.5%) 등 서울 고가 지역과 비교하면 차이가 더 벌어진다. 일반적으로 전셋값은 사용가치를 바탕으로 형성되고, 매매가에는 미래가치가 반영되는 경향이 있다. 지방의 전세가율이 높은 건 해당 단지의 가격 상승 호재 등 미래가치 수준(분모)이 현재의 실거주가치(분자)와 크게 차이 나지 않는다고 보는 사람이 많다는 뜻으로 해석할 수 있다. 실거주하기 불편하지만, 투자가치가 높다고 평가받는 재건축 아파트의 전세가율이 낮게 나타나는 것과 반대 구조다.실제로 한국부동산원에 따르면 비수도권 아파트 매매가격은 10개월 연속 하락세를 보이고 있다. 지난 9월 기준 매매가 하락률(-0.06%)이 전세가 하락률(-0.01%)보다 크다. 부동산업계 관계자는 “비수도권에선 가격 상승에 대한 기대가 낮기 때문에 상대적으로 매수 대비 전세 수요가 크고, 전세가율이 높은 수준을 보인다”고 설명했다. 반면 서울 아파트는 지난달 기준 매매가(0.79% 상승)가 전세가(0.58% 상승)보다 더 크게 올라 대조를 이뤘다.○전셋값＞매매가 사례도높은 전세가율은 자칫 임차인(세입자)의 전세보증금 미반환 리스크로 이어질 수 있어 주의가 필요하다는 지적이 나온다. 지방에선 아파트 ‘몸값’보다 전세보증금이 더 비싼 사례도 발견할 수 있다. 예컨대 목포 상동주공4단지 전용면적 38㎡는 이달 4600만원(5층)에 손바뀜했다. 반면 같은 면적 6층 물건은 지난 6월 보증금 4935만원에 전세 세입자를 들였다. 청주와 포항 등 대도시 10년 내 아파트 가운데에서도 ‘갭’(매매가와 전세가 차이) 크기가 1억원 미만인 사례를 어렵지 않게 찾을 수 있다.박원갑 국민은행 부동산수석전문위원은 “전세가율이 80%라는 건 세입자가 담보가치를 뛰어넘는 수준의 보증금을 냈다는 뜻”이라고 말했다. 비수도권 전세가율 평균이 올해 하반기 들어 조금씩 낮아지다가 8월 72.5%에서 지난달 72.8%로 반등 추세를 보인 것도 전세 사고 경고음을 울리고 있다는 지적이다.전세가율이 올라가면 갭 투자가 늘어나 매매가를 끌어올리는 현상도 나타나곤 한다. 하지만 서울 강남권 등 선호 지역이 아니라 지방에서 이 같은 흐름은 보기 힘들 것이란 전망이 나온다. 갭 투자는 기본적으로 시세차익을 노린 수요다. 지방 부동산 시장은 침체 장기화 등으로 시세차익을 기대하기 쉽지 않아서다.이인혁 기자 [email]"
금리 꺾이면 투자 수익 더 짭짤… 빌딩·상가에 돈 돌아오나[얼어붙은 ...,http://www.fnnews.com/news/202410231811344028,3면 1단,"과거 금리 인하때도 시장 활성화고금리 시기에 미뤘던 투자사업다시 늘어날 것이란 전망 확산내수부활 없인 어렵다는 분석도실제 화장품 매장 등 공실 늘어리테일 거래 당장 회복은 힘들듯부동산 업계는 최근 금리인하가 상업용 부동산 시장에 활력을 불어넣을 것으로 기대하고 있다. 저금리 기조로 인해 그동안 미뤄졌던 투자들이 내년에 본격적으로 이루어질 것이라는 전망이다. 다만 소비의 디지털화로 인해 상업용 부동산의 입지에 따라 옥석 가리기도 진행될 것이라는 분석이 나온다.■금리인하, 오랜만에 단비…입지에 따른 옥석가리기도 예상23일 부동산 업계에 따르면 상업용 부동산 관계자들은 최근 38개월 만에 단행된 금리인하로 인해 시장이 활발해질 것으로 전망하고 있다. 저금리 기조로 인해 아껴뒀던 투자액을 풀 때가 됐다는 것이다.업계 관계자는 ""드라이파우더(모은 투자금 중 아직 집행하지 않은 돈)가 최근 1~2년 동안 쌓여 있는 상태""라면서 ""금리가 꺾였으니 적체된 사업들이 내년엔 실질적인 거래로 이뤄질 것""이라고 봤다. 이어 ""부동산 투자회사들 대부분이 올해의 실적을 달성하지 못했기 때문에 내년에는 (올해 목표를) 달성하지 못한 부분까지 해야 한다는 심리가 있어 더 활발하게 거래가 이뤄질 것""이라고 덧붙였다.실제로 금리인하가 이뤄지며 시장에 온기가 감도는 분위기다.과거에도 금리가 낮았던 시기에 상업용 부동산이 상승곡선을 그렸기 때문에 이를 벤치마킹하겠다는 것이다. 대표적으로 코람코자산신탁은 지난 7~8일 구주주 대상 400억원 규모의 유상증자를 진행했는데 청약률이 106%에 달했다. 코람코자산신탁은 유증 자금을 '강남역 DF타워' 우선주 매입에 사용할 예정이다.박원갑 국민은행 부동산 수석전문위원은 ""상업용 부동산은 시중금리와 비교우위를 통해 투자 여부를 결정하는 수익형 상품""이라면서 ""내년에도 기준금리를 2~3회 낮출 것으로 예상되기에 거래가 활발해질 것으로 보인다""고 분석했다.■'오프라인 매장 쇠퇴' 장기적 과제 떠안은 리테일금리인하가 되더라도 상업용 부동산에 미치는 영향이 제한적일 것이라는 전망도 나온다. 권대중 서강대 부동산대학원 교수는 ""금리가 인하되더라도 곧바로 시장금리가 내려가지 않기 때문에 영향이 크다고 보기 어렵다""면서 ""정부가 나서서 실제 금리를 낮추고 내수경제가 살아나지 않으면 상업용 부동산의 장밋빛 미래는 전망하기 어려운 것이 현실""이라고 봤다.특히 리테일(판매) 부문은 장기적으로도 어렵다는 이야기가 나온다. 화장품가게, 옷가게 등 주로 최종 소비자에게 직접 서비스를 판매하는 매장들로 온라인 시장이 성장하면서 설 자리를 잃고 있기 때문이라는 것이다.직방에 따르면 지난해 리테일 부문 거래건수는 1662건으로 전년(2480건)에 비해 33% 감소했다.2000년대 중·후반까지만 해도 4000~6000건대였던 거래건수는 지난해 2000건 밑으로 내려왔다. 올해도 1421건(10월 18일 기준)을 기록하고 있는데 2000건을 돌파하기는 어려울 것으로 예상된다.박 위원은 ""지난해 기준으로 온라인 소비가 오프라인 소비보다 많아졌기에 입지에 따라 공실이 발생할 가능성이 존재한다""면서 ""거래가 활발해지더라도 이를 고려해 판단해야 할 것""이라고 [email] 성석우 전민경 기자※  저작권자 ⓒ 파이낸셜뉴스, 무단전재-재배포 금지"
"경찰, 부동산 담보 가치 부풀려 930억 불법대출 일으킨 일당 109명 검거",https://imnews.imbc.com/news/2024/society/article/6649382_36438.html,50분 전,"사회송정훈경찰, 부동산 담보 가치 부풀려 930억 불법대출 일으킨 일당 109명 검거경찰, 부동산 담보 가치 부풀려 930억 불법대출 일으킨 일당 109명 검거입력 2024-10-24 10:00|수정 2024-10-24 10:02가가가해당 기사를 북마크했습니다.확인내 북마크 보기페이스북트위터카카오 스토리카카오톡밴드링크 복사본문 복사레이어 닫기PreviousNext전체재생상세 기사보기재생목록연속재생닫기자료사진경기북부경찰청 반부패·경제범죄수사2대는 경남 창원, 경기 평택 등 전국 각지의 부동산개발업자들과 공모해 900억 원대 불법 대출을 일으킨 지역 새마을금고 임원 등 109명을 붙잡았습니다.서울의 한 새마을금고 임원으로 재직하던 이 50대 남성은 지난 2022년 7월부터 지난해 3월까지 대출 브로커와 공모해 933억원에 달하는 불법대출을 일으킨 혐의를 받고 있습니다.이들은 분양 실패로 자금난을 겪고 있는 전국 각지의 부동산개발업자들과 공모해, 허위 매수인들을 모집하고 허위 매매계약서를 작성해 대출을 신청하게 한 것으로 조사됐습니다.또, 이 과정에서 매매대금을 책정된 분양대금보다 높게 설정해 담보가치도 부풀린 것으로 파악됐습니다.이후 남성은 내부 시스템을 조작해 브로커가 지정한 감정평가사에게 감정을 의뢰하는 등의 수법으로 불법 대출을 내줬고, 해당 새마을금고는 부실 채권 여파로 인근의 다른 새마을금고로 흡수합병되기도 했습니다.경찰은 범행을 주도해 1백억 원 넘는 수수료를 챙긴 브로커와 고급 외제차 등을 제공받은 새마을금고 임원을 구속했으며, 범행에 가담한 부동산개발업자와 허위 매수인 등 다른 107명도 함께 검찰에 넘겼습니다.#새마을금고#불법대출가가가해당 기사를 북마크했습니다.확인내 북마크 보기페이스북트위터카카오 스토리카카오톡밴드링크 복사본문 복사레이어 닫기이 기사 어땠나요?좋아요훌륭해요슬퍼요화나요후속요청당신의 의견을 남겨주세요0/300등록최신순공감순반대순더보기이시각 주요뉴스많이 본 뉴스MBC포털SNS유튜브분야별 추천 뉴스관련 뉴스인기 키워드취재플러스14F엠빅뉴스"
"""전세보증금 못 돌려받으면 어떡하죠""…세입자들 '눈물'",https://www.hankyung.com/article/2024102346051,A27면 1단,"청주와 포항, 강릉, 목포 등 지방 주요 도시의 아파트 전세가율(매매가 대비 전세가 비율)이 80%를 웃도는 것으로 나타났다. 부동산 거래시장 침체가 이어지면서 전셋값보다 매매가격이 더 빠른 속도로 하락하고 있어서다. 통상 전세가율이 80%를 넘으면 ‘깡통전세’(전세금과 담보대출이 매매가를 웃도는 현상) 리스크가 있다고 본다. 비수도권 세입자의 주거 불안도 커지고 있다는 분석이 제기된다.이미지 크게보기○울진은 전세가율 90% 넘어23일 한국부동산원 임대차시장 사이렌에 따르면 지난달 기준 아파트 전세가율이 80% 이상인 지역은 총 19곳으로 집계됐다. 최근 1년간 동일 단지의 매매·전세 실거래 데이터를 바탕으로 산출한 값이다. 전세가율이 10% 미만이거나 200% 이상인 ‘아웃라이어’(평균치에서 크게 벗어난 이상치)는 계산에서 제외했다. 19곳 중 경기 이천(81.1%)을 제외한 18곳이 비수도권 지역이었다. 전북 익산(84.9%)과 충북 청주 서원구(83.2%), 강원 강릉(82.1%), 전남 목포(82.0%), 경북 포항 남구(81.9%) 등 지방 거점 도시도 포함됐다. 경북 울진(90.8%)은 전세가율이 90%를 넘었다.서울의 평균 전세가율은 57.9%에 불과하다. 용산구(45.9%), 강남구(46.5%) 등 서울 고가 지역과 비교하면 차이가 더 벌어진다. 일반적으로 전셋값은 사용가치를 바탕으로 형성되고, 매매가에는 미래가치가 반영되는 경향이 있다. 지방의 전세가율이 높은 건 해당 단지의 가격 상승 호재 등 미래가치 수준(분모)이 현재의 실거주가치(분자)와 크게 차이 나지 않는다고 보는 사람이 많다는 뜻으로 해석할 수 있다. 실거주하기 불편하지만, 투자가치가 높다고 평가받는 재건축 아파트의 전세가율이 낮게 나타나는 것과 반대 구조다.한국부동산원에 따르면 비수도권 아파트 매매가격은 10개월 연속 하락세를 보이고 있다. 지난 9월 기준 매매가 하락률(-0.06%)이 전세가 하락률(-0.01%)보다 크다. 부동산업계 관계자는 “비수도권에선 가격 상승에 대한 기대가 낮기 때문에 상대적으로 매수 대비 전세 수요가 크고, 전세가율이 높은 수준을 보인다”고 설명했다. 반면 서울 아파트는 지난달 기준 매매가(0.79% 상승)가 전세가(0.58% 상승)보다 더 크게 올라 대조를 이뤘다.○전셋값＞매매가 사례도높은 전세가율은 자칫 임차인(세입자)의 전세보증금 미반환 리스크로 이어질 수 있어 주의가 필요하다는 지적이 나온다. 지방에선 아파트 ‘몸값’보다 전세보증금이 더 비싼 사례도 발견할 수 있다. 예컨대 목포 상동주공4단지 전용면적 38㎡는 이달 4600만원(5층)에 손바뀜했다. 반면 같은 면적 6층 물건은 지난 6월 보증금 4935만원에 전세 세입자를 들였다. 청주와 포항 등 대도시 10년 내 아파트 가운데에서도 ‘갭’(매매가와 전세가 차이) 크기가 1억원 미만인 사례를 어렵지 않게 찾을 수 있다.박원갑 국민은행 부동산수석전문위원은 “전세가율이 80%라는 건 세입자가 담보가치를 뛰어넘는 수준의 보증금을 냈다는 뜻”이라고 말했다. 비수도권 전세가율 평균이 올해 하반기 들어 조금씩 낮아지다가 8월 72.5%에서 지난달 72.8%로 반등 추세를 보인 것도 전세 사고 경고음을 울리고 있다는 지적이다.전세가율이 올라가면 갭 투자가 늘어나 매매가를 끌어올리는 현상도 나타나곤 한다. 하지만 서울 강남권 등 선호 지역이 아니라 지방에서 이 같은 흐름은 보기 힘들 것이란 전망이 나온다. 갭 투자는 기본적으로 시세차익을 노린 수요다. 지방 부동산 시장은 침체 장기화 등으로 시세차익을 기대하기 쉽지 않아서다.이인혁 기자 [email]"
[부동산 라운지] 요즘 '로봇배달' 현관 앞까지 오네,https://www.mk.co.kr/article/11148350,A24면 1단,고양 힐스테이트 라피아노에 현대건설 한 달간 시범운영 후 내년 디에이치 에델루이 적용 삼성물산이어 로봇 배달 확산 사진 확대 현대건설 신축 아파트에서 로봇 배송이 이뤄진다. 23일 현대건설은 자율주행 배송 로봇(사진)을 개발하는 새싹기업(스타트업) '모빈'과 협력해 지난해 준공한 단독형 타운하우스인 경기 고양시 '힐스테이트 라피아노 삼송' 입주민을 대상으로 시범 운영한다고 밝혔다. 로봇은 이 단지 커뮤니티시설에 마련된 물류센터에서 출발해 입주민 가구 현관문 앞까지 배송 서비스를
"대전시 특사경, 부동산중개업 불법행위 2건 적발",https://www.yna.co.kr/view/AKR20241023047600063?input=1195m,1일 전,"송고시간2024-10-23 09:50 대전시 특별사법경찰은 지난 9월부터 최근까지 부동산중개업 불법행위 단속에 나서 2건을 적발했다고 23일 밝혔다. 특사경은 지역 부동산중개업을 대상으로 단속한 결과 속칭 '떴다방'을 차리며 불법 영업을 하는 등 중개사무소 설치기준을 위반한 중개업자 1명을 적발했다. [대전시 제공. 재판매 및 DB금지]  (대전=연합뉴스) 김준범 기자 = 대전시 특별사법경찰은 지난 9월부터 최근까지 부동산중개업 불법행위 단속에 나서 2건을 적발했다고 23일 밝혔다. 특사경은 지역 부동산중개업을 대상으로 단속한 결과 속칭 '떴다방'을 차리며 불법 영업을 하는 등 중개사무소 설치기준을 위반한 중개업자 1명을 적발했다. 또 중개수수료를 2배 이상 과도하게 많이 받은 또 다른 업자 1명도 단속망에 걸렸다. 특사경은 이들에 대한 수사를 마친 뒤 사건을 검찰에 송치할 예정이다. 특사경은 또 축산물을 제대로 보관하지 않거나 비산먼지 발생 억제 기준을 지키지 않은 업소 9곳을 적발해 관할 지방자치단체에 행정처분을 의뢰했다. 특사경 측은 오는 11월부터 두 달간 수산물 원산지표시 및 불법 의약품 제조 등을 중점적으로 단속할 계획이다. [email] 제보는 카카오톡 okjebo<저작권자(c) 연합뉴스,무단 전재-재배포, AI 학습 및 활용 금지>2024/10/23 09:50 송고"
"美 주택판매, 최악 상황…""고물가·모기지금리 상승에 관망세""",https://www.hankyung.com/article/202410245428i,3시간 전,"<YONHAP PHOTO-0457> A for sale sign stands outside a beach townhouse property in Newport Beach, California, U.S., on Saturday, Oct. 9, 2010. A halt in home foreclosures at the largest U.S. mortgage firms may sideline buyers worried about legal issues, further depressing sales at a time when distressed properties account for almost a quarter of all transactions. Photographer: Jamie Rector/Bloomberg/2010-10-18 08:03:01/
